case_id,paper_severity_percent,model,z_cm,section_radius_cm,r_cm,radial_velocity_cm_s,status
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.025261757082775595,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.02755827231173851,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.029854787540701432,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.03215130276966435,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.03444781799862727,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.03674433322759019,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.039040848456553104,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.04133736368551602,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.04363387891447894,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.04593039414344186,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.04822690937240478,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.050523424601367696,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.05281993983033061,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.05511645505929353,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.057412970288256454,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.05970948551721937,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.06200600074618229,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.0643025159751452,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.06659903120410812,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.06889554643307104,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.07119206166203396,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.07348857689099687,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.07578509211995979,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.07808160734892272,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.08037812257788564,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.08267463780684856,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.08497115303581147,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.08726766826477439,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.0895641834937373,0.0,postprocessed_1d_radial_velocity
